[ 2025-04-06 14:05:05,144 ] 19 root - INFO - Initiate the data ingestion
[ 2025-04-06 14:05:06,750 ] 65 root - INFO - Performed train test split on the dataframe
[ 2025-04-06 14:05:06,751 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-04-06 14:05:06,751 ] 75 root - INFO - Exporting train and test file path.
[ 2025-04-06 14:05:06,825 ] 84 root - INFO - Exported train and test file path.
[ 2025-04-06 14:05:06,836 ] 24 root - INFO - Initiate the data Validation
[ 2025-04-06 14:05:06,869 ] 32 root - INFO - Required number of columns:2
[ 2025-04-06 14:05:06,872 ] 33 root - INFO - Data frame has columns:31
[ 2025-04-06 14:05:06,872 ] 32 root - INFO - Required number of columns:2
[ 2025-04-06 14:05:06,872 ] 33 root - INFO - Data frame has columns:31
[ 2025-04-06 14:05:07,110 ] 26 root - INFO - data Validation Completed
[ 2025-04-06 14:05:07,111 ] 29 root - INFO - data Transformation started
[ 2025-04-06 14:05:07,111 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-04-06 14:05:07,111 ] 65 root - INFO - Starting data transformation
[ 2025-04-06 14:05:07,140 ] 48 root - INFO - Entered get_data_transformer_object method of Transformation class
[ 2025-04-06 14:05:07,140 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-04-06 14:05:07,166 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-04-06 14:05:07,172 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-04-06 14:05:07,172 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-04-06 14:05:07,176 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-04-06 14:05:07,179 ] 33 root - INFO - data Transformation completed
[ 2025-04-06 14:05:07,180 ] 35 root - INFO - Model Training sstared
