[ 2025-04-06 15:40:55,188 ] 19 root - INFO - Initiate the data ingestion
[ 2025-04-06 15:40:56,798 ] 65 root - INFO - Performed train test split on the dataframe
[ 2025-04-06 15:40:56,798 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-04-06 15:40:56,798 ] 75 root - INFO - Exporting train and test file path.
[ 2025-04-06 15:40:56,886 ] 84 root - INFO - Exported train and test file path.
[ 2025-04-06 15:40:56,899 ] 24 root - INFO - Initiate the data Validation
[ 2025-04-06 15:40:56,933 ] 32 root - INFO - Required number of columns:2
[ 2025-04-06 15:40:56,934 ] 33 root - INFO - Data frame has columns:31
[ 2025-04-06 15:40:56,934 ] 32 root - INFO - Required number of columns:2
[ 2025-04-06 15:40:56,934 ] 33 root - INFO - Data frame has columns:31
[ 2025-04-06 15:40:57,159 ] 26 root - INFO - data Validation Completed
[ 2025-04-06 15:40:57,159 ] 29 root - INFO - data Transformation started
[ 2025-04-06 15:40:57,159 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-04-06 15:40:57,159 ] 65 root - INFO - Starting data transformation
[ 2025-04-06 15:40:57,192 ] 48 root - INFO - Entered get_data_transformer_object method of Transformation class
[ 2025-04-06 15:40:57,192 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-04-06 15:40:57,219 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-04-06 15:40:57,226 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-04-06 15:40:57,226 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-04-06 15:40:57,230 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-04-06 15:40:57,232 ] 33 root - INFO - data Transformation completed
[ 2025-04-06 15:40:57,232 ] 35 root - INFO - Model Training sstared
[ 2025-04-06 15:45:54,471 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-04-06 15:45:54,473 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-04-06 15:45:54,473 ] 131 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\04_06_2025_15_40_51\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.991125453812021, precision_score=0.9899274778404512, recall_score=0.9923263327948304), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9764170459247, precision_score=0.9735973597359736, recall_score=0.979253112033195))
[ 2025-04-06 15:45:54,477 ] 40 root - INFO - Model Training artifact created
